ID,Nama,Lebar Jalan (m),Kondisi Jalan,Kualitas Pencahayaan Malam,Jarak Lampu Lalu Lintas (m),Jarak Kantor Kepolisian (m),Guna Lahan Utama,Keamanan
1,Ds. Cisurupan,8,Retak,Baik,175,431,Perdagangan dan Jasa,Aman
2,Ds. Pasir Wangi,15,Retak,Baik,1859,946,Perdagangan dan Jasa,Tidak Aman
3,Ds. Pasir Jati,6,Distorsi,Kurang,398,29,Permukiman,Aman
4,Komplek Perumahan Cilengkrang,7,Cacat (Lubang),Cukup,244,684,Industri,Aman
5,Jl. Negla sari,9,Pengausan,Cukup,1845,109,Perkantoran,Aman
6,Jl. Cilangkarang,10,Retak,Cukup,2391,991,Industri,Tidak Aman
7,Ds. Pasi Biru,9,Cacat (Lubang),Baik,2277,735,Permukiman,Tidak Aman
8,Kmplek Perumahan Bumi Wijaya Kusuma Permai,5,Pengausan,Kurang,2286,337,Perdagangan dan Jasa,Tidak Aman
9,Jl. Mamisi,6,Distorsi,Cukup,846,240,Industri,Aman
10,Komplek Perumahan Cipadung Permai,6,Retak,Cukup,149,703,Perkantoran,Tidak Aman
11,Desa Cipadung,12,Pengausan,Kurang,1439,750,Industri,Tidak Aman
12,Jl. Embah Jaksa,9,Cacat (Lubang),Cukup,2285,114,Perdagangan dan Jasa,Tidak Aman
13,Jl. Cigagak,11,Retak,Baik,557,719,Permukiman,Aman
14,Jl. Pangaritan,6,Pengausan,Cukup,934,402,Industri,Tidak Aman
15,Jl. Cipadung,12,Distorsi,Kurang,463,156,Perkantoran,Aman
16,Komplek Perumahan Cipadung Indah,13,Cacat (Lubang),Kurang,2116,731,Permukiman,Aman
17,Jl. Cipadung Indah,15,Retak,Cukup,957,476,Industri,Tidak Aman
18,Jl. Panyileukan,6,Pengausan,Kurang,1253,778,Perkantoran,Aman
19,Komplek Perumahan Bumi Panyileukan,15,Distorsi,Baik,2159,36,Perdagangan dan Jasa,Tidak Aman
20,Jl. Panglawungan,8,Cacat (Lubang),Cukup,1602,898,Industri,Tidak Aman
21,Ds. Mekar Mulya,13,Pengausan,Kurang,751,663,Perkantoran,Aman
22,Ds. Cisaranten Kidul,8,Retak,Baik,230,748,Perdagangan dan Jasa,Tidak Aman
23,Jl. Gedebage,8,Distorsi,Cukup,1250,469,Permukiman,Aman
24,Ds. Derwati,13,Cacat (Lubang),Kurang,2093,215,Perkantoran,Tidak Aman
25,Jl. Cipamokolan,9,Retak,Kurang,462,114,Industri,Aman
26,Jl. Silih Asih,9,Pengausan,Cukup,944,216,Permukiman,Tidak Aman
27,Jl. Bumi Asih,13,Distorsi,Kurang,2298,87,Perkantoran,Aman
28,Komplek Perumahan Sentosa Asih Jaya,8,Cacat (Lubang),Baik,953,510,Industri,Tidak Aman
29,Komplek Perumahan Riung Bandung,7,Retak,Kurang,171,821,Perdagangan dan Jasa,Tidak Aman
30,Ds. Cigending,6,Pengausan,Cukup,108,862,Permukiman,Aman
